vehicle_id,user_id,gps_id,license_plate,name,make,model,year,sim_card_number,relay_status,update_at,geofence_id,relay_command_status
1,dfba8674-979e-41af-917e-49af3bd28343,94b2a340-5830-4e72-9ff5-7578d0df9007,D 9243 ZV,Mobil 1,Mitsubishi,Pajero Sport,2020,088577740729,ON,2025-07-15T16:20:09.288029Z,,success
2,dfba8674-979e-41af-917e-49af3bd28343,76fd86a9-5d37-4669-a89d-3b2d26910000,D 3055 YO,Mobil 2,Mitsubishi,Xpander,2021,085773176057,ON,2025-07-15T16:20:09.288029Z,,success
3,dfba8674-979e-41af-917e-49af3bd28343,7a6529d3-00e4-4dd7-874f-e0f2a07e3126,D 7737 DA,Mobil 3,Suzuki,Ertiga,2020,083715599999,ON,2025-07-15T16:20:09.289026Z,,success
4,dfba8674-979e-41af-917e-49af3bd28343,6908657b-5811-4532-b8ca-084ea367bb27,D 7719 ZS,Mobil 4,Toyota,Innova,2018,082868474229,ON,2025-07-15T16:20:09.289026Z,,success
5,dfba8674-979e-41af-917e-49af3bd28343,d6f054d1-ae32-4134-a6be-c053fa986bb3,D 1897 TL,Mobil 5,Honda,Civic,2020,083072666194,ON,2025-07-15T16:20:09.289026Z,,success
6,dfba8674-979e-41af-917e-49af3bd28343,2c51a6bd-52e9-4fb5-8a23-b0bb67d3c2b5,D 3777 XR,Mobil 6,Toyota,Yaris,2024,082436146029,ON,2025-07-15T16:20:09.289026Z,,success
7,dfba8674-979e-41af-917e-49af3bd28343,72b8ba5d-9b68-4c4a-a420-7b29b2253b63,D 3913 AG,Mobil 7,Toyota,Avanza,2022,083753622267,ON,2025-07-15T16:20:09.289026Z,,success
8,dfba8674-979e-41af-917e-49af3bd28343,643c0593-6882-4939-b174-f895b80bd43d,D 1799 YS,Mobil 8,Honda,Brio,2023,087758860900,ON,2025-07-15T16:20:09.289026Z,,success
9,dfba8674-979e-41af-917e-49af3bd28343,af56e8d5-0bb3-4325-8d76-13b52e129d15,D 6737 GP,Mobil 9,Honda,Brio,2022,086285538671,ON,2025-07-15T16:20:09.289026Z,,success
10,dfba8674-979e-41af-917e-49af3bd28343,66a60a21-70c9-4e3b-8802-28d403ba4376,D 8315 WX,Mobil 10,Toyota,Fortuner,2023,088720240588,ON,2025-07-15T16:20:09.289026Z,,success
